
Host Name:                 MEATFEUP
OS Name:                   Microsoft Windows 8 Pro
OS Version:                6.2.9200 N/A Build 9200
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Standalone Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          jvverde@live.co.uk
Registered Organization:   FEUP
Product ID:                00178-70000-00011-AA011
Original Install Date:     07/03/2013, 19:31:53
System Boot Time:          10/05/2016, 14:30:00
System Manufacturer:       TOSHIBA
System Model:              Satellite L550
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 23 Stepping 10 GenuineIntel ~2534 Mhz
BIOS Version:              TOSHIBA V1.30, 03/07/2009
Windows Directory:         C:\Windows
System Directory:          C:\Windows\system32
Boot Device:               \Device\HarddiskVolume6
System Locale:             pt;Portuguese (Portugal)
Input Locale:              pt;Portuguese (Portugal)
Time Zone:                 (UTC) Dublin, Edinburgh, Lisbon, London
Total Physical Memory:     4 061 MB
Available Physical Memory: 2 099 MB
Virtual Memory: Max Size:  7 306 MB
Virtual Memory: Available: 3 704 MB
Virtual Memory: In Use:    3 602 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    WORKGROUP
Logon Server:              \\MicrosoftAccount
Hotfix(s):                 219 Hotfix(s) Installed.
                           [01]: KB2712101_Microsoft-Windows-CameraCodec-Package
                           [02]: KB2727528
                           [03]: KB2736693
                           [04]: KB2737084
                           [05]: KB2742614
                           [06]: KB2742616
                           [07]: KB2756872
                           [08]: KB2758246
                           [09]: KB2761094
                           [10]: KB2764870
                           [11]: KB2768703
                           [12]: KB2769034
                           [13]: KB2769165
                           [14]: KB2769166
                           [15]: KB2770660
                           [16]: KB2770917
                           [17]: KB2771431
                           [18]: KB2771821
                           [19]: KB2777166
                           [20]: KB2777294
                           [21]: KB2779768
                           [22]: KB2780342
                           [23]: KB2784160
                           [24]: KB2785094
                           [25]: KB2795944
                           [26]: KB2800033
                           [27]: KB2802618
                           [28]: KB2803676
                           [29]: KB2805222
                           [30]: KB2805227
                           [31]: KB2805966
                           [32]: KB2807986
                           [33]: KB2808679
                           [34]: KB2811660
                           [35]: KB2812829
                           [36]: KB2813430
                           [37]: KB2821895
                           [38]: KB2822241
                           [39]: KB2836988
                           [40]: KB2840632
                           [41]: KB2840633
                           [42]: KB2843630
                           [43]: KB2845533
                           [44]: KB2850674
                           [45]: KB2851234
                           [46]: KB2855336
                           [47]: KB2861704
                           [48]: KB2862073
                           [49]: KB2862330
                           [50]: KB2862335
                           [51]: KB2862768
                           [52]: KB2862966
                           [53]: KB2862973
                           [54]: KB2863725
                           [55]: KB2864202
                           [56]: KB2868038
                           [57]: KB2869628
                           [58]: KB2871389
                           [59]: KB2871777
                           [60]: KB2871997
                           [61]: KB2876415
                           [62]: KB2877211
                           [63]: KB2877213
                           [64]: KB2882780
                           [65]: KB2883201
                           [66]: KB2884256
                           [67]: KB2885699
                           [68]: KB2887069
                           [69]: KB2889784
                           [70]: KB2891804
                           [71]: KB2892074
                           [72]: KB2893294
                           [73]: KB2894851
